爱意未死你未来迟
anyways 
词：惊弦wfhiobfh
曲：swiss126
调：
绘：
PV：

我是造物 落人间怪诞（dan）一笔
跌撞泥潭之中 刀刃剖开魂灵
便望向你 烈阳生天光淋漓（li）
疾驰过风和雨 怀拥一颗极星

如履（lv）浪尖飞沫 一任魂魄羁（ji）索
鲜花墓志深眠着 二十余年沉疴（ke）
烈火扼杀诗歌 晦（hui）暗吞噬骨骼
好梦都溺（ni）毙漩涡 眼底神色失活

青春湮（yan）没泥沼 年少逝于洪波
无垠恶魇（yan）深埋着 不能说的惶（huang）惑
孤身蹚（tang）过冰河 重燃寂灭心火
等月光拂落肩头 窥伺（si）彼岸春色

你自腐朽人间折玫瑰一枝 走向冬日
催开疯长的花 烫心口一粒痣（zhi）
忽觉我于世界爱意未死 你未来迟
“万寿无疆”的誓词 吟唱在我唇齿

你自庸碌人潮拢烟火一指 呵叹成诗
春风掠过眉鬓 迤逦心上城池
忽觉我于世界爱意未死 你未来迟
便剜却胸中利刃  歌咏一个名字

如履浪尖飞沫 一任魂魄羁索
鲜花墓志深眠着 二十余年沉疴
烈火扼杀诗歌 晦暗吞噬骨骼
好梦都溺毙漩涡 眼底神色失活

青春湮没泥沼 年少逝于洪波
无垠恶魇深埋着 不能说的惶惑
孤身蹚过冰河 重燃寂灭心火
等月光拂落肩头 窥伺彼岸春色

你自腐朽人间折玫瑰一枝 走向冬日
催开疯长的花 烫心口一粒痣
忽觉我于世界爱意未死 你未来迟
“万寿无疆”的誓词 吟唱在我唇齿

你自庸碌人潮拢烟火一指 呵叹成诗
春风掠过眉鬓 迤逦心上城池
忽觉我于世界爱意未死 你未来迟
便剜却胸中利刃  歌咏一个名字
